2024-11-13 18:45:13 | INFO | main.py | <module>: 24 | start train worker
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 0 one step over 
2024-11-13 18:45:23 | DEBUG | train.py | train: 100 | epoch : 4 scheduler.lr 0.05
2024-11-13 18:45:23 | DEBUG | status_lr.py | step: 41 | PhaseReductionScheduler step
2024-11-13 18:45:23 | DEBUG | status_lr.py | get_lr: 34 | PhaseReductionScheduler last_epoch : 5
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [3]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000004.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:1 predictions.device cuda:1
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 1080x1080
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 1 one step over 
2024-11-13 18:45:23 | DEBUG | train.py | train: 100 | epoch : 4 scheduler.lr 0.05
2024-11-13 18:45:23 | DEBUG | status_lr.py | step: 41 | PhaseReductionScheduler step
2024-11-13 18:45:23 | DEBUG | status_lr.py | get_lr: 34 | PhaseReductionScheduler last_epoch : 5
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [1]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000002.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 624x593
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:0 predictions.device cuda:0
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:1 predictions.device cuda:1
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 0 one step over 
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [0]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000001.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 1 one step over 
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [2]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000003.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 993x1241
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 640x635
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:1 predictions.device cuda:1
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:0 predictions.device cuda:0
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 1 one step over 
2024-11-13 18:45:23 | DEBUG | train.py | train: 100 | epoch : 5 scheduler.lr 0.025
2024-11-13 18:45:23 | DEBUG | status_lr.py | step: 41 | PhaseReductionScheduler step
2024-11-13 18:45:23 | DEBUG | status_lr.py | get_lr: 34 | PhaseReductionScheduler last_epoch : 6
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [1]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000002.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 624x593
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 0 one step over 
2024-11-13 18:45:23 | DEBUG | train.py | train: 100 | epoch : 5 scheduler.lr 0.025
2024-11-13 18:45:23 | DEBUG | status_lr.py | step: 41 | PhaseReductionScheduler step
2024-11-13 18:45:23 | DEBUG | status_lr.py | get_lr: 34 | PhaseReductionScheduler last_epoch : 6
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [2]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000003.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 640x635
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:1 predictions.device cuda:1
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:0 predictions.device cuda:0
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 1 one step over 
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [0]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000001.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 0 one step over 
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [3]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000004.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 1080x1080
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 993x1241
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:0 predictions.device cuda:0
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 18 | loss func predictions: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 19 | loss func targets: torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 23 | loss targets device cuda:1 predictions.device cuda:1
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 26 | loss.shape : torch.Size([1])
2024-11-13 18:45:23 | DEBUG | classify_loss.py | one_hot_cross_entropy_loss: 29 | mean_loss: 0.0
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 17 | step train loss : 0.0
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 0 one step over 
2024-11-13 18:45:23 | DEBUG | train.py | train: 100 | epoch : 6 scheduler.lr 0.025
2024-11-13 18:45:23 | DEBUG | status_lr.py | step: 41 | PhaseReductionScheduler step
2024-11-13 18:45:23 | DEBUG | status_lr.py | get_lr: 34 | PhaseReductionScheduler last_epoch : 7
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [3]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000004.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | train.py | train: 98 | rank 1 one step over 
2024-11-13 18:45:23 | DEBUG | train.py | train: 100 | epoch : 6 scheduler.lr 0.025
2024-11-13 18:45:23 | DEBUG | status_lr.py | step: 41 | PhaseReductionScheduler step
2024-11-13 18:45:23 | DEBUG | status_lr.py | get_lr: 34 | PhaseReductionScheduler last_epoch : 7
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 20 | classes : 10
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 21 | labels [2]
2024-11-13 18:45:23 | DEBUG | lbs.py | _one_hot: 32 | one_hot.shape torch.Size([10])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 25 | image_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/000003.jpg
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 26 | mean: [0.485, 0.456, 0.406]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 27 | std: [0.229, 0.224, 0.225]
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 1080x1080
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 33 | Original image size: 640x635
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | image_prepare.py | process_image: 57 | image_tensor.shape : torch.Size([3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 11 | step train input.shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | classify_train_step.py | classify_step_train: 12 | step train label.shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 45 | input.shape : torch.Size([1, 3, 128, 128]) 
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 49 | resnet input shape : torch.Size([1, 3, 128, 128])
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | bodys.py | forward: 51 | resnet output shape : torch.Size([1, 512, 1, 1])
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 21 | output shape : torch.Size([1, 10])
2024-11-13 18:45:23 | DEBUG | train.py | forward: 48 | output.shape : torch.Size([1, 10]) 
2024-11-13 18:45:23 | DEBUG | heads.py | forward: 18 | input shape : torch.Size([1, 512, 1, 1])
